Brand,Model,Size,Smart,Seller,Price
Samsung,UE50TU7000,50,1,EVAİLETİŞİM,9399.0
Arçelik,A32,32,1,Electromoda,4399.0
Samsung,QE75QN85,75,1,Avrupa,36000.0
Samsung,QE85QN90,85,1,Avrupa,59060.0
Altus,AL-32,32,1,EgeizoYapı,4229.0
Samsung,UE58AU7000,58,1,TVSHOOP,12499.0
Samsung,QE75QN900,75,1,Avrupa,85920.0
Altus,AL50,50,1,EfeFarukAvm,7690.0
Samsung,QE85QN85,85,1,TURKUAZANKARA,53952.0
Samsung,UE40T5300,40,1,Nar724,6099.0
Elton,EL32DAL13,32,1,beyazeşyaraeda,2500.0
Vestel,43U9500,43,1,Ahmetoğlu-Vestel-YOB,5899.0
Jvc,LT-50VA3005T,50,0,SarfBilişim(artsrf),6499.0
Philips,43PFS6805/62,43,1,InnTurkey,5649.0
Sunny,SN43DAL13-TNR,43,1,UmutTicaret,4599.0
Vestel,43U9600,43,1,Ensarlar-Vestel-YOB,6884.0
Samsung,QE75QN85,75,1,TURKUAZANKARA,35499.0
Sunny,SN32DIL04,32,0,enucuzunadresi,2508.04
Onvo,OV39150,39,1,mustafahira,3298.0
Altus,AL43,43,1,RisiCo.,4841.0
Nexon,39NXN,39,0,Orhanmağazaları,3331.02
Onvo,OV65351,65,1,mustafahira,8298.04
Sunny,SN43DAL010,43,0,sönmezevdünyası,4899.0
Vestel,43F9510,43,1,Ensarlar-Vestel-YOB,6094.0
Botech,55BSE7501,55,1,onlineticaretdunyasi,11231.0
Telenova,24D4001,24,0,11pro,1871.04
Samsung,QE65LS03A,65,1,next-time,18769.25
Beko,Crystal,55,1,trendperakendee,8999.0
Botech,32BSE8501,32,1,AnkasTReGo,4295.0
Regal,43R654FA9,43,1,SendeKaldı,5219.52
Samsung,UE65AU8000,65,1,TURKUAZANKARA,16405.0
Regal,50R754U,50,1,AZİZOĞLUBEYAZEŞYA,6799.0
Awox,A202400,24,0,EfeFarukAvm,2250.0
Vestel,43UA9600,43,1,Ensarlar-Vestel-YOB,7045.0
Vestel,55U9500,55,1,Ahmetoğlu-Vestel-YOB,7999.0
Toshiba,32LA3B63DT,32,1,Rampapashop,3899.0
Awox,A202400,24,0,teknolojist,1999.0
Regal,32R604H,32,0,eksikvar,3376.54
Vestel,32H8501,32,0,asravbilisim,3249.0
Sony,XR-65A90J,65,1,Hepsisony,55499.0
Axen,AX55FIL243,55,1,incehesap,6699.0
Axen,AX32DAB04,32,0,Geyo_Shop,2315.04
Sunny,SN49FAL27/0216,49,1,sönmezevdünyası,5599.0
Nordmende,NM58F351,58,1,mustafahira,7099.0
Samsung,QE50Q60A,50,1,EMİN_TEKNOLOJİ,11000.04
Altus,AL50L,50,1,AZİZOĞLUBEYAZEŞYA,7499.0
Toshiba,50UA2063DT,50,1,AnkasTReGo,8550.0
Samsung,QE55QN90,55,1,EMİN_TEKNOLOJİ,19679.04
LG,OLED48A16LA,48,1,ŞAHİNCELL,13944.42
Vestel,55U9500,55,1,GizemDtm-VestelYOB,7390.0
Saba,SB42251,42,1,SendeKaldı,3533.76
Sunny,SN49FAL27/0216,49,1,SendeKaldı,5021.0
Vestel,55UA9800,55,1,Ahmetoğlu-Vestel-YOB,8999.0
Axen,AX43DIL010,43,0,incehesap,3647.04
LG,65UP81006LA.APD,65,1,Tekno11,13214.0
LG,55UP75006LF,55,1,incehesap,11000.04
Sony,KD-85XH9096,85,1,Hepsisony,47500.0
Philips,43PFS5505/62,43,0,Tekno11,6107.0
Blaupunkt,BL40335,40,1,NebiogluGrup,4439.0
Finlux,55FX660UA,55,1,Tekno11,6998.0
Saba,SB32F152,32,1,pakticaret,2849.0
Samsung,QE75LS03A,75,1,Avrupa,29820.0
Philips,50PUS7805/62,50,1,Tekno11,9870.0
Techwood,39H802,39,0,AZİZOĞLUBEYAZEŞYA,3999.0
Saba,SB42250,42,1,SendeKaldı,3780.48
Vestel,55O9900,55,1,Şentürk-Vestel-YOB,19499.06
Regal,43R654FA9,43,1,ÖzbaşHome,5499.0
Altus,AL50L,50,1,ANADOLUDTM,6240.0
Samsung,UE55AU7000,55,1,Electromoda,11799.0
Philips,65PUS7906,65,1,Electromoda,15999.0
Nordmende,NM43250,43,1,kolaysepet,3789.39
Grundig,Toronto,43,1,trendperakendee,5499.0
LG,43UP77006LB,43,1,EGEMTEKNOLOJİAVM,7995.0
Samsung,UE32T5300,32,1,Avrupa,5423.3
Skytech,SLT-2430C,24,0,EfeFarukAvm,2190.0
Vestel,43U9600,43,1,Şentürk-Vestel-YOB,6367.06
Regal,58R7540UA,58,1,ANADOLUDTM,11249.0
Vestel,24H8510,24,0,EgeizoDtm-Vestel-YOB,3299.0
Next,YE-65020FS2-4K,65,1,DALOGLUDİGİTAL,9408.03
Regal,32R4020H,32,0,eksikvar,3499.0
LG,OLED55C14LB,55,1,doguhan,19799.0
Next,YE-43020FS2,43,1,DALOGLUDİGİTAL,5066.25
Nordmende,NM43F250,43,1,Evdeuzman,3999.0
Woon,WN43DLK13/0216,43,1,meletelektronik,3798.0
Sony,XR-77A80J,77,1,Hepsisony,58999.0
Techwood,39TEC600,39,0,AZİZOĞLUBEYAZEŞYA,2999.0
Woon,WN32DEG04,32,0,Depoevim.Express,2499.0
Toshiba,50UA3A63DT,50,1,incehesap,7140.04
Samsung,QE50Q60A,50,1,EPATeknoloji,11004.42
LG,65UP81006LA.APD,65,1,techkeyfim,14979.0
Regal,58R754U,58,1,SendeKaldı,7104.0
Toshiba,43LL3A63DT,43,1,beyazeşyaraeda,5600.0
Sunny,SN39DAL13/0216,39,1,sönmezevdünyası,4399.0
Samsung,QE75QN90,75,1,Avrupa,40560.0
Regal,65R854UQ,65,1,BUHARASANAL,13509.04
Samsung,UE55AU8000,55,1,doguhan,11193.04
Altus,AL55,55,1,UmutTicaret,6999.0
Vestel,43UA9600,43,1,Şentürk-Vestel-YOB,6563.06
Samsung,QE65Q60A,65,1,SamsungBeykoz,19399.0
Sony,XR-77A80J,77,1,teknolojika,61199.0
Jvc,LT-43VU3105T,43,1,SarfBilişim(artsrf),5999.0
Philips,65PUS7906,65,1,InnTurkey,15549.0
Samsung,QE55QN85,55,1,TURKUAZANKARA,18335.0
Toshiba,32LA3B63DT,32,1,incehesap,3376.54
Sunny,SN32DIL04,32,0,ceyizade,2253.02
Toshiba,24WL2C63DT,24,1,meletelektronik,2949.0
LG,55NANO866PA,55,1,ANADOLUDTM,14499.0
Samsung,UE70AU8000,70,1,Avrupa,15799.0
Vestel,43Q9900,43,1,Şentürk-Vestel-YOB,8819.02
Samsung,QE65Q70A,65,1,Tekno11,20499.0
TCL,65C728,65,1,Nethouse,18399.0
Samsung,QE75Q70A,75,1,Avrupa,27900.0
Onvo,OV32F700,32,1,evonline,3870.0
Sony,KD-85X85J,85,1,Hepsisony,49999.0
Altus,AL50,50,1,RisiCo.,6505.0
Next,YE-50020FS2-4K,50,1,DALOGLUDİGİTAL,6599.0
Samsung,UE75AU9000,75,1,TURKUAZANKARA,21000.0
Samsung,QE55LS01T,55,1,Avrupa,18940.0
Samsung,UE50AU9000,50,1,EPATeknoloji,9938.54
Vestel,58U9510,58,1,GizemDtm-VestelYOB,10199.0
Axen,AX39HDAL04,39,0,ARMAN,3500.0
Samsung,QE65Q60A,65,1,doguhan,15999.0
Samsung,UE55AU9000,55,1,doludepo,15359.04
Samsung,QE75LS03A,75,1,doguhan,25089.04
Samsung,UE70AU8000,70,1,next-time,15799.95
Sony,XR-65A80J,65,1,Hepsisony,34599.0
Philips,55PUS7805/62,55,1,Tekno11,11187.0
Samsung,UE50AU8000,50,1,SMARTECH,10199.0
Samsung,QE55LS03A,55,1,F2Gtech,17749.0
TCL,50P725,50,1,Gamers_Arena,10449.99
LG,55UP77006LB,55,1,incehesap,12013.29
Toshiba,43UL3C63DT,43,1,incehesap,5354.79
Sony,KD-75X81J,75,1,Hepsisony,23500.0
Regal,55R754U,55,1,SendeKaldı,7075.0
Samsung,UE65AU9000,65,1,EMİN_TEKNOLOJİ,17999.0
Onvo,OV58900,58,1,evonline,9900.0
Regal,42R654FC,42,1,ANADOLUDTM,4400.0
Vestel,55U9500,55,1,AZİZOĞLUBEYAZEŞYA,8249.0
Telenova,55U9001,55,1,11pro,6369.02
Samsung,UE75AU7100,75,1,TEKOBIZ_LTD,17664.0
Samsung,UE55AU9000,55,1,TRUVAPLAYSTATION,12544.04
Samsung,UE43AU8000,43,1,EMİN_TEKNOLOJİ,7999.0
Jvc,LT-43VAF305T,43,0,SarfBilişim(artsrf),5699.0
Toshiba,43UL2063DT,43,1,Erpa-Holding,6030.29
Samsung,UE58AU7000,58,1,EMİN_TEKNOLOJİ,12061.54
Dijitsu,43D7000,43,0,evimponcik,3599.0
Samsung,UE75AU7100,75,1,TURKUAZANKARA,16645.0
LG,55NANO816NA,55,1,PandorraTicaret,10799.0
Vestel,43UA9600,43,1,Ahmetoğlu-Vestel-YOB,6899.0
Philips,32PFS6805/62,32,1,InnTurkey,4080.99
Sunny,SN40DAL010,40,0,sönmezevdünyası,3999.0
Toshiba,50UL3C63DT,50,1,incehesap,7043.54
Telenova,55S4K8001/20,55,1,11pro,6369.02
Philips,70PUS7906,70,1,InnTurkey,17449.0
LG,65UP81006LA.APD,65,1,doguhan,13653.79
LG,43UP75006LF,43,1,incehesap,7429.54
Altus,AL50L,50,1,UmutTicaret,9019.3
Sony,KD-85X85J,85,1,teknolojika,43119.02
Samsung,UE50TU7000,50,1,YILDIRIMAVM,10250.0
Sony,KD-75X81J,75,1,teknolojika,27859.0
Regal,50R754UA9,50,1,ANADOLUDTM,8499.0
Sunny,SN43DAL13-TNR,43,1,pakticaret,4650.0
Philips,55PUS7906,55,1,InnTurkey,10955.42
Regal,55R754UA9,55,1,SendeKaldı,6967.68
LG,OLED48A16LA,48,1,Rampapashop,13605.54
TCL,65C728,65,1,incehesap,17048.64
Sunny,SN49FAL27/0216,49,1,teknolojist,4849.13
Next,YE-32020KT,32,0,Electromoda,2399.0
Samsung,UE40T5300,40,1,KILIÇLIOGLULTDŞTİ,5950.0
Vestel,58U9500,58,1,GizemDtm-VestelYOB,10199.0
Toshiba,50UL3C63DT,50,1,Rampapashop,6696.14
Samsung,UE58AU7000,58,1,SMARTECH,12899.0
LG,NanoCell,50,1,onlineticaretdunyasi,13191.3
Telenova,50U9001,50,1,11pro,5879.02
Philips,32PHS5505/62,32,0,Tekno11,3963.0
Dijitsu,DJTV321,32,0,Geyo_Shop,2298.0
LG,70NANO756PA,70,1,Nar724,17750.0
Samsung,UE55AU9000,55,1,TURKUAZANKARA,13124.0
LG,55UN81006LB,55,1,Rampapashop,11569.39
Altus,AL43,43,1,AZİZOĞLUBEYAZEŞYA,5099.0
Philips,43PFS5505/62,43,0,incehesap,4524.89
Sunny,SN50LEDJ50,50,1,SendeKaldı,5393.39
Telefox,39TD3900,39,0,ibilisim,2465.0
Telefunken,55TU7540,55,1,DenseMobilya,8500.0
Sunny,SN43DAL010,43,0,pakticaret,3799.0
Samsung,UE43AU8000,43,1,Nar724,7899.0
Telefunken,43TF6520,43,1,kolaysepet,4499.99
LG,OLED83C14LA,83,1,Tekno11,68999.0
Sunny,SN43DAL13-TNR,43,1,sönmezevdünyası,4999.0
Vestel,55U9700,55,1,Şentürk-Vestel-YOB,9679.46
Onvo,OV50F900,50,1,evonline,8280.0
Altus,AL43,43,1,mevlanadiyarı,4458.0
Sony,KD-65X81J,65,1,Hepsisony,16999.0
Next,YE-43020FS2,43,1,Fer,5500.0
LG,65NANO756PA,65,1,Nar724,16400.0
Beko,Crystal,55,1,trendperakendee,8599.0
Altus,AL43,43,1,MGSHALI,5299.0
Samsung,UE43AU7000,43,1,EMİN_TEKNOLOJİ,7799.0
Onvo,OV32101,32,0,teknolojist,2499.0
Next,YE-65020FS2-4K,65,1,Fer,9600.0
TCL,50P615,50,1,LUXURYHOMEDESİGN,7381.29
Weston,WS-43ALT,43,0,UmutTicaret,4099.0
Samsung,QE65Q70A,65,1,Avrupa,17578.0
Skytech,ST-7540US,75,1,UmutTicaret,19999.0
Sony,XR-65A80J,65,1,teknolojika,35083.02
Sunny,SN32DAL04,32,0,sönmezevdünyası,2999.0
Regal,65R858U,65,1,ANADOLUDTM,12900.0
Vestel,55UA9600,55,1,Ahmetoğlu-Vestel-YOB,8499.0
Regal,32R604H,32,0,enucuzunadresi,3369.0
Samsung,UE55AU7000,55,1,Avrupa,11750.0
Sony,KD-75X85J,75,1,Hepsisony,31999.0
LG,NanoCell,50,1,Electromoda,12499.0
Beko,B55,55,1,trendperakendee,9499.0
Samsung,QE85QN90,85,1,next-time,55795.0
Vestel,50UA9600,50,1,GizemDtm-VestelYOB,6890.0
Vestel,55UA9600,55,1,Şentürk-Vestel-YOB,8865.08
Arçelik,A40L,40,0,AZİZOĞLUBEYAZEŞYA,5999.0
Samsung,QE50Q67A,50,1,EMİN_TEKNOLOJİ,11500.0
Sunny,SN32DAL04,32,0,onlineticaretdunyasi,3311.8
Sony,KD-50X81J,50,1,Hepsisony,11750.0
Philips,58PUS8506,58,1,incehesap,12447.54
Samsung,UE65AU7000,65,1,TURKUAZANKARA,15900.0
Axen,AX32DAB13,32,1,incehesap,2581.44
LG,50UP75006LF,50,1,Rampapashop,9070.04
TCL,65C825,65,1,incehesap,27551.04
TCL,65P725,65,1,incehesap,13895.04
LG,50UP77006LB,50,1,incehesap,9931.05
Vestel,58UA9600,58,1,Ahmetoğlu-Vestel-YOB,10499.0
Samsung,UE43AU8000,43,1,DenseMobilya,7998.0
Samsung,UE50TU7000,50,1,ARMAN,9398.0
Sunny,"24""",24,0,whitegoodshop,2189.0
Philips,50PUS7906,50,1,InnTurkey,9299.0
Sunny,SN43DAL13-TNR,43,1,onlineticaretdunyasi,5648.2
Samsung,UE65AU9000,65,1,Avrupa,14999.0
Next,YE-50020FS2-4K,50,1,Fer,6700.0
LG,70NANO756PA,70,1,Electromoda,19999.0
Samsung,UE50AU8000,50,1,Nar724,10490.0
Regal,39R653H,39,1,ÇELİKLERAVMİNŞAAT,4995.0
Philips,43PFS6805/62,43,1,glcteknoloji,6379.0
Philips,50PUS7906,50,1,incehesap,9070.04
Toshiba,50UL2063DT,50,1,techkeyfim,7339.0
Samsung,UE50AU8000,50,1,EMİN_TEKNOLOJİ,10499.0
Regal,55R857UQ,55,1,ANADOLUDTM,9799.0
Toshiba,43UA3A63DT,43,1,meletelektronik,6499.0
Skytech,SLT-4340C,43,0,EfeFarukAvm,4790.0
Onvo,OV65500,65,1,SendeKaldı,9954.94
Samsung,UE43AU8000,43,1,EgeizoYapı,7767.29
Beko,B43,43,0,umut.perakende,4999.0
Vestel,43U9510,43,1,Şentürk-Vestel-YOB,6293.56
Onvo,OV65F900,65,0,evonline,12600.0
Vestel,43UA9800,43,1,KILIÇLIOGLULTDŞTİ,6200.0
Saba,SB42251,42,1,enucuzunadresi,3666.04
Sony,KD-65X81J,65,1,teknolojika,15499.0
Vestel,65U9500,65,1,GizemDtm-VestelYOB,11499.0
Sunny,SN49FAL27/0216,49,1,enucuzunadresi,5017.04
Sunny,SN39DAL13/0216,39,1,pakticaret,4399.0
LG,65NANO816PA,65,1,Electromoda,20999.0
Vestel,43Q9900,43,1,Ensarlar-Vestel-YOB,8840.0
Samsung,UE32T5300,32,1,SendeKaldı,5379.0
Samsung,UE40T5300,40,1,SendeKaldı,6835.0
Samsung,QE75Q950T,75,1,TURKUAZANKARA,54281.25
Vestel,58UA9600,58,1,Şentürk-Vestel-YOB,9748.06
Altus,AL65,65,1,AZİZOĞLUBEYAZEŞYA,9499.0
Axen,AX32DAB04,32,0,EfeFarukAvm,2890.0
Samsung,UE75AU8000,75,1,Avrupa,17199.0
Regal,43R654FC,43,1,AZİZOĞLUBEYAZEŞYA,5499.0
Samsung,UE32T5300,32,1,EgeizoYapı,4299.0
Vestel,55U9500,55,1,Ensarlar-Vestel-YOB,9206.0
Blaupunkt,BL42130,42,0,Okpa,4000.0
Finlux,43FX620FA,43,1,UmutTicaret,4999.0
TCL,65P725,65,1,Gamers_Arena,15199.0
Nordmende,NM50F353,50,1,mustafahira,5838.0
Vestel,43U9500,43,1,Şentürk-Vestel-YOB,6298.46
Vestel,22F8510K,22,0,Şentürk-Vestel-YOB,2474.5
Philips,50PUS8506,50,1,Arces,11023.95
Samsung,UE43TU7100UXTK,43,1,Electromoda,8299.0
Samsung,65TU8300,65,1,EMİN_TEKNOLOJİ,14299.0
LG,55UP75006LF,55,1,Nar724,11499.0
Sony,KD-50X81J,50,1,teknolojika,11199.0
Sony,XR-55X90J,55,1,teknolojika,16071.02
Sony,XR-65X90J,65,1,teknolojika,21499.0
Vestel,32H8401,32,0,Şentürk-Vestel-YOB,2909.62
Philips,55PUS7906,55,1,Arces,10918.95
Philips,58PUS8506,58,1,Arces,13018.95
Vestel,32H9600,32,1,Şentürk-Vestel-YOB,3273.2
LG,OLED65A16LA,65,1,Tekno11,25151.04
Vestel,65U9500,65,1,Şentürk-Vestel-YOB,10370.86
LG,75NANO996NA,75,1,next-time,42999.0
Sony,KD-32W800,32,1,Hepsisony,6999.0
Samsung,QE55Q60A,55,1,Nar724,12999.0
Philips,32PFS6805/62,32,1,tvmarketim,4499.0
Woon,WN43DLK13/0216,43,1,enucuzunadresi,3550.24
Onvo,OV43F250,43,1,SendeKaldı,4656.0
LG,65QNED916PA,65,1,doguhan,24999.0
Samsung,UE75AU9000,75,1,Avrupa,18431.5
Sony,KD-55X85J,55,1,teknolojika,16659.02
Vestel,58U9510,58,1,Şentürk-Vestel-YOB,9307.06
Telenova,58U9001,58,1,11pro,6761.02
Toshiba,50UA3A63DT,50,1,Rampapashop,7719.04
Telenova,65S8001,65,1,11pro,8525.02
Telefunken,39TF6520,39,1,kolaysepet,3710.33
LG,55NANO756PA,55,1,MGSHALI,12599.0
Samsung,UE43AU9000,43,1,TEKOBIZ_LTD,8550.0
Sony,XR-55A80J,55,1,teknolojika,21559.02
Sony,XR-75X90J,75,1,teknolojika,37049.0
Sony,KD-55X81J,55,1,Hepsisony,12999.0
Philips,58PUS8505/62,58,1,ŞEVVALTİCARETT,11100.0
Samsung,QE55QN90,55,1,TEKOBIZ_LTD,18899.0
Philips,43PFS5505/62,43,0,Electromoda,5567.04
Vestel,43F9600,43,1,Ensarlar-Vestel-YOB,6348.0
Altus,AL55,55,1,AZİZOĞLUBEYAZEŞYA,6899.0
Beko,B50,50,1,umut.perakende,8499.0
Samsung,UE65AU8000,65,1,EMİN_TEKNOLOJİ,15099.0
Regal,50R753U,50,1,AZİZOĞLUBEYAZEŞYA,7499.0
Sony,KD-55X89J,55,1,teknolojika,16799.0
Sony,KD-55X85J,55,1,Hepsisony,17999.0
Sony,KD-48A9,48,1,teknolojika,25479.02
Hi-Level,HL43DLK13,43,1,EGEMTEKNOLOJİAVM,4599.9
LG,32LM6370PLA,32,1,ANADOLUDTM,5000.0
LG,OLED48C14LB,48,1,ANADOLUDTM,16500.0
Sony,XR-55A80J,55,1,Hepsisony,21999.0
Vestel,55UA9600,55,1,Ensarlar-Vestel-YOB,9599.0
Regal,32R602H,32,0,ÇELİKLERAVMİNŞAAT,3195.0
Sony,KD-48A9,48,1,doguhan,17369.04
Samsung,UE43AU8000,43,1,Electromoda,8999.0
Vestel,43F8600,43,0,Ensarlar-Vestel-YOB,5758.0
Samsung,QE65Q950T,65,1,Rampapashop,39167.04
Samsung,QE65Q80A,65,1,doguhan,21499.0
TCL,55C728,55,1,incehesap,14303.04
Philips,50PUS7805/62,50,1,tvmarketim,8200.0
Samsung,UE65AU7200,65,1,BULDUGUNUAL,14591.04
Samsung,UE55AU7000,55,1,DenseMobilya,10999.0
Philips,43PFS6805/62,43,1,tvmarketim,5798.0
Vestel,49UA9800,49,1,Ensarlar-Vestel-YOB,8990.0
Philips,50PUS7506,50,1,InnTurkey,8869.0
Onvo,OV32150,32,1,enucuzunadresi,2779.0
Sony,KE-55XH9005,55,1,Hepsisony,14417.1
Vestel,32FA9500,32,1,Şentürk-Vestel-YOB,3084.06
Altus,AL55L,55,1,UmutTicaret,8999.0
Regal,39R653HC,39,1,ANADOLUDTM,5499.0
Altus,AL43,43,1,UmutTicaret,5224.05
Hi-Level,HL43DMN13,43,1,TVSHOOP,4727.54
Skytech,SLT-4340C,43,0,AZİZOĞLUBEYAZEŞYA,4699.0
Skytech,ST-3230YK,32,0,UmutTicaret,3000.0
Philips,43PFS5503-62,43,0,ENUCUZEVALETLERİ,5373.75
TCL,65C725,65,1,Gamers_Arena,18969.0
TCL,55P725,55,1,incehesap,10035.04
Vestel,50Q9900,50,1,Şentürk-Vestel-YOB,9601.06
LG,55UN81006LB,55,1,BULDUGUNUAL,12254.54
Vestel,43F9510,43,1,EgeizoDtm-Vestel-YOB,6999.0
TCL,55C725,55,1,Gamers_Arena,14699.0
Grundig,Toronto,43,1,umut.perakende,5499.0
TCL,65P725,65,1,EPATeknoloji,12899.0
Vestel,50UA9600,50,1,Ahmetoğlu-Vestel-YOB,7399.0
Toshiba,55UL2063DT,55,1,sahinbilgisayar,8000.0
Samsung,QE50Q60A,50,1,F2Gtech,11979.0
LG,65NANO956NA,65,1,Tekno11,22999.0
Samsung,UE43AU7000,43,1,SendeKaldı,7858.0
Regal,32R4020HA,32,0,ANADOLUDTM,3400.0
Philips,50PUS7506,50,1,Tekno11,11699.0
Vestel,43U9500,43,1,Ensarlar-Vestel-YOB,6776.0
Vestel,50UA9600,50,1,Ensarlar-Vestel-YOB,8341.0
Hi-Level,HL43DLK13,43,1,nurbisikletoyuncak,4728.5
TCL,50C725,50,1,incehesap,9649.04
Sony,KD-55X81J,55,1,teknolojika,11906.02
Sony,XR-55A90J,55,1,teknolojika,37043.02
Regal,65R7540U,65,1,ANADOLUDTM,11999.0
TCL,65C725,65,1,Nethouse,14249.05
Axen,AX39DAL13,39,1,umut.perakende,3999.0
Vestel,50U9500,50,1,Ensarlar-Vestel-YOB,8250.0
Samsung,UE40T5300,40,1,Avrupa,7060.0
Samsung,UE75AU7100,75,1,Avrupa,16499.0
Samsung,UE65AU8000,65,1,Avrupa,15235.2
