Brand,Model,Size,Smart,Seller,Price
Samsung,UE50AU7000,50,1,Rampapashop,9166.54
Regal,32R604H,32,0,ANADOLUDTM,3400.0
Telefox,39TD3900,39,0,mevlanadiyarı,2525.0
Samsung,UE70AU7100,70,1,Nar724,15999.0
TCL,55C725,55,1,Digitalia,10499.0
Axen,AX58LEDJ203,58,1,EGEMTEKNOLOJİAVM,6899.9
Beko,Crystal,50,1,umut.perakende,8499.0
Vestel,55U9500,55,1,Şentürk-Vestel-YOB,8670.06
Sony,KD-75X85J,75,1,teknolojika,29399.02
TCL,55C728,55,1,Nethouse,14999.0
Vestel,43U9500,43,1,GizemDtm-VestelYOB,5400.0
Sony,KD-32W800,32,1,teknolojika,6999.0
Altus,AL43,43,1,KILIÇLIOGLULTDŞTİ,4457.0
Samsung,QE50QN90,50,1,EMİN_TEKNOLOJİ,16319.04
Samsung,QE65Q70A,65,1,EMİN_TEKNOLOJİ,19199.04
Axen,AX39DAL13,39,1,incehesap,3503.04
Toshiba,50UL2063DT,50,1,Erpa-Holding,7719.04
Profilo,39PA210E,39,0,ProfiloAnkara,3760.0
Regal,42R654FC,42,1,teknolojist,4799.0
Onvo,OV39100,39,0,mustafahira,3188.0
Next,YE-50020FS2-4K,50,1,SaraçoğluTicvePaz,6499.0
LG,43UP77006LB,43,1,onlineticaretdunyasi,9903.5
Vestel,43U9700,43,1,Şentürk-Vestel-YOB,6866.86
Hi-Level,HL43DLK13,43,1,KUZENLERTİCARETLTD.,4590.0
Vestel,43F8500,43,0,Evdirhan-Vestel-YOB,5900.0
Sunny,SN32DAL13-TNR,32,1,enucuzunadresi,2702.0
Toshiba,50UL2063DT,50,1,TVSHOOP,7599.0
LG,32LM6370PLA,32,1,KILIÇLIOGLULTDŞTİ,5100.0
Sony,KD-85XH9096,85,1,teknolojika,45999.01
Beko,B50,50,1,trendperakendee,8399.0
LG,55C9,55,1,ŞEVVALTİCARETT,14500.0
Regal,43R654FC,43,1,ANADOLUDTM,6837.0
Samsung,UE43AU7000,43,1,incehesap,7161.55
Samsung,QE75QN800,75,1,Avrupa,63650.0
Samsung,UE50AU9000,50,1,next-time,10132.5
Awox,K6500RST,65,1,SarfBilişim(artsrf),7719.04
LG,55UP81006LA,55,1,Tekno11,11225.0
LG,43NANO756PA,43,1,Tekno11,9456.04
Toshiba,50UL2063DT,50,1,sahinbilgisayar,7349.0
Toshiba,65UA3A63DT,65,1,Rampapashop,11639.03
Techwood,40F902,40,1,ÖzbaşHome,3999.0
Sony,KD-65X85J,65,1,Hepsisony,22999.0
Vestel,32H8300,32,0,Ensarlar-Vestel-YOB,3224.0
Samsung,QE65LS03A,65,1,Avrupa,22000.0
Onvo,OV55F350,55,1,mustafahira,6078.54
Philips,65PUS8506,65,1,InnTurkey,18249.0
Beko,Crystal,50,1,trendperakendee,8499.0
Samsung,UE40T5300,40,1,guler,5899.0
Samsung,QE55QN90,55,1,Rampapashop,18719.04
Samsung,QE55QN85,55,1,Avrupa,16299.0
Skytech,SLT-2430C,24,0,sönmezevdünyası,1999.0
Next,YE-40020KT,40,0,Electromoda,2899.0
Vestel,65U9600,65,1,Şentürk-Vestel-YOB,9799.02
Philips,43PFS6805/62,43,1,gizerler,5577.62
LG,70UP81006LA,70,1,Tekno11,15487.29
LG,65UP77006LB.APDZ,65,1,Tekno11,12399.0
Samsung,UE58AU7000,58,1,Erpa-Holding,12544.04
LG,OLED55B16LA,55,1,Tekno11,16655.04
Sony,XR-65X90J,65,1,Hepsisony,21948.0
LG,OLED48A16LA,48,1,Tekno11,13601.68
Regal,43R654FC,43,1,SendeKaldı,4440.0
Vestel,50U9510,50,1,MakroReyon,7499.0
Regal,32R604H,32,0,MakroReyon,2599.0
Regal,50R754UA9,50,1,MakroReyon,6399.0
Samsung,UE50AU8000,50,1,MakroReyon,9599.0
Vestel,43F9510,43,1,MakroReyon,5499.0
Sunny,SN32DAL04,32,0,MakroReyon,2499.0
Regal,32R602H,32,0,MakroReyon,2599.0
Skytech,ST-3230YK,32,0,EfeFarukAvm,2790.0
Philips,32PHS5505/62,32,0,Electromoda,3299.0
Vestel,55U9501,55,1,MakroReyon,8499.0
Regal,55R754U,55,1,MakroReyon,6949.0
Regal,50R754UA9,50,1,SendeKaldı,6072.0
Awox,B205800S,58,1,SendeKaldı,5554.0
LG,50NANO866PA,50,1,Tekno11,12833.54
LG,70UP77006LB,70,1,Tekno11,14687.04
LG,OLED77C14LB,77,1,Tekno11,50899.0
Vestel,70U9600,70,1,GizemDtm-VestelYOB,12300.0
LG,OLED77G16LA,77,1,Tekno11,52900.34
LG,75QNED916PA,75,1,Tekno11,32063.04
LG,OLED65G16LA,65,1,Tekno11,35221.54
LG,75NANO866PA,75,1,Tekno11,23297.0
LG,86NANO866PA,86,1,Tekno11,33500.0
LG,OLED65C14LB,65,1,Tekno11,26703.55
Regal,50R754U,50,1,SendeKaldı,5719.0
TCL,65C725,65,1,EPATeknoloji,13898.0
Regal,50R754U,50,1,ANADOLUDTM,5949.0
Toshiba,32L2263DT,32,1,glcteknoloji,3999.0
LG,OLED65B16LA,65,1,Tekno11,27791.04
Saba,SB32F151,32,1,SendeKaldı,2750.0
Onvo,OV50351,50,1,SendeKaldı,5146.35
LG,70NANO756PA,70,1,Tekno11,16548.79
Telenova,24D4001/20,24,0,11pro,1949.0
Philips,43PFS6805/62,43,1,Electromoda,5499.0
Toshiba,43UL2063DT,43,1,TVSHOOP,6078.54
Philips,70PUS8506,70,1,InnTurkey,19769.0
Onvo,OV50350,50,1,Evdeuzman,5290.0
LG,70NANO756PA,70,1,netteenucuz,17999.0
Blaupunkt,BL43130,43,0,ERDALEV,3280.0
Samsung,UE65AU7000,65,1,netteenucuz,14499.0
LG,55UN71006LB,55,1,Saraticaret21,12740.0
Philips,43PUS7505/62,43,1,ELECTROPLUS,5999.0
Vestel,55U9500,55,1,And-Vestel-YOB,8999.0
Vestel,43U9500,43,1,And-Vestel-YOB,6571.42
Vestel,65O9900,65,1,And-Vestel-YOB,29999.0
LG,43UN71006LB,43,1,Saraticaret21,7448.0
Samsung,UE43AU7000,43,1,BulpaAS,7725.0
Philips,43PUS7805/62,43,1,BulpaAS,6929.0
Samsung,UE55AU8000,55,1,BulpaAS,11719.0
Philips,43PUS7505/62,43,1,BulpaAS,6489.0
Vestel,32H8401,32,0,Has-Vestel-YOB,3099.0
Vestel,50Q9900,50,1,Has-Vestel-YOB,8857.74
Philips,58PUS8505/62,58,1,BulpaAS,12379.0
LG,43NANO756PA,43,1,BulpaAS,8989.0
LG,43LM6370PLA,43,1,BulpaAS,6810.0
Profilo,50PA305E,50,1,Beyazeşyamağazası,6249.0
Vestel,65U9500,65,1,Has-Vestel-YOB,10849.0
Vestel,50U9500,50,1,Has-Vestel-YOB,7139.0
Philips,32PHS5505/62,32,0,BulpaAS,2980.89
TCL,50C725,50,1,BulpaAS,8859.0
Samsung,UE65AU8000,65,1,BulpaAS,15049.0
Vestel,55UA9600,55,1,Has-Vestel-YOB,7879.0
Vestel,65U9600,65,1,Has-Vestel-YOB,9549.0
Samsung,UE65AU7200,65,1,SamsungTürkiye,15999.0
Philips,65PUS6504/12,65,1,akdenizavm,14599.0
Samsung,UE50AU9000,50,1,SamsungTürkiye,11578.0
TCL,55C715,55,1,eniyiürünlerr,10749.0
TCL,65P615,65,1,DECIDE,10999.0
Samsung,QE65Q60A,65,1,SevraDTM,18999.0
LG,49UN71006LB,49,1,akdenizavm,9999.0
LG,43UM751C0ZA,43,1,akdenizavm,7999.0
Nordmende,NM50F353,50,1,ensmobilya01,5999.0
TCL,65C725,65,1,DECIDE,14999.0
LG,50UN81006LB,50,1,akdenizavm,11670.0
TCL,65P725,65,1,DECIDE,12999.0
Samsung,UE32T5300,32,1,bembeyaz,4360.0
Samsung,UE43AU7000,43,1,bembeyaz,7790.0
Philips,43PFS5803/62,43,1,akdenizavm,5999.0
Philips,32PHS4012,32,0,akdenizavm,4399.0
Samsung,UE50AU8000,50,1,arslangroup,9359.54
LG,65SM8000PLA,65,1,akdenizavm,18899.0
Samsung,UE55AU7200,55,1,SamsungTürkiye,11788.0
Samsung,UE55TU7000,55,1,akdenizavm,12499.0
Samsung,UE55AU7000,55,1,bembeyaz,11390.0
LG,55UN74006LB,55,1,akdenizavm,12099.0
LG,86UN851C0ZA,86,1,arslangroup,29999.0
Samsung,UE70TU7100,70,1,akdenizavm,16199.0
LG,55NANO756PA,55,1,akdenizavm,13599.0
LG,43UK6950,43,1,akdenizavm,7449.0
Altus,AL43L,43,1,arslangroup,7396.38
LG,55UN81006LB,55,1,akdenizavm,11578.07
Vestel,58U9510,58,1,eniyiürünlerr,8749.0
Philips,70PUS6504/12,70,1,akdenizavm,16498.0
LG,43LM6300PLA,43,1,akdenizavm,6999.0
Nordmende,NM55F350,55,1,ensmobilya01,7199.0
LG,43UM7100PLB,43,1,akdenizavm,7849.0
LG,49NANO816NA,49,1,akdenizavm,9813.09
Philips,65PUS7805/62,65,1,akdenizavm,15498.0
LG,75NANO916PA,75,1,arslangroup,27999.0
Toshiba,43UL2063DT,43,1,eniyiürünlerr,6299.0
Saba,SB85351,85,1,arslangroup,26999.0
Philips,58PUS8505/62,58,1,akdenizavm,14098.0
TCL,50P725,50,1,DECIDE,9799.0
Navigold,NG-1930,19,0,otosesmarket,1850.0
LG,NanoCell,50,1,akdenizavm,12440.0
LG,49SM8000PLA,49,1,akdenizavm,9999.0
LG,43NANO796NE.APDZ,43,1,akdenizavm,9999.0
Samsung,QE50QN90,50,1,SamsungTürkiye,18736.0
TCL,50C725,50,1,DECIDE,10399.0
TCL,55C725,55,1,DECIDE,13299.0
Samsung,QE65Q70A,65,1,SevraDTM,21099.99
LG,49UM7100PLB,49,1,akdenizavm,10099.0
Philips,50PUS6704/62,50,1,akdenizavm,9499.0
Philips,58PUS8506,58,1,eniyiürünlerr,12599.0
Altus,AL50L,50,1,arslangroup,5949.0
Samsung,UE50AU7000,50,1,bembeyaz,9478.0
Philips,50PUS7303,50,1,akdenizavm,9999.0
Samsung,UE75AU7100,75,1,SamsungTürkiye,19473.0
Nordmende,NM43250,43,1,ensmobilya01,4599.0
Altus,AL55,55,1,arslangroup,6499.0
LG,43UN74006LB,43,1,akdenizavm,7449.0
LG,70UN71006LA,70,1,akdenizavm,18899.0
Philips,43PFS5503,43,0,akdenizavm,5570.0
Samsung,UE32T5300,32,1,arslangroup,4299.0
Samsung,UE50AU7000,50,1,SamsungTürkiye,10521.28
Altus,AL50,50,1,arslangroup,5849.0
Samsung,UE40T5300,40,1,SamsungTürkiye,6299.0
Samsung,QE65Q67A,65,1,SamsungTürkiye,19399.0
Awox,U3900STR,39,0,AWOXTürkiye,3460.8
Nordmende,NM50F351,50,1,silverteknoloji,5760.0
Vestel,55U9600,55,1,Zirve-Vestel-YOB,7878.26
Telefunken,32TH4020,32,0,GaleriBeyaz,2799.0
Vestel,58U9500,58,1,Zirve-Vestel-YOB,8372.34
Vestel,43UA9600,43,1,Zirve-Vestel-YOB,6198.0
Samsung,UE32T5300,32,1,BiggShop,4619.0
LG,50NANO796NE,50,1,AYYILDIZ-GSM,11499.0
Vestel,43U9600,43,1,AYYILDIZ-GSM,6499.0
Samsung,UE50AU8000,50,1,AYYILDIZ-GSM,9599.0
Sunny,SN43DAL13-TNR,43,1,birnumara,6464.75
Onvo,OV43F250,43,1,silverteknoloji,4295.99
Samsung,UE75AU7100,75,1,netteenucuz,18199.0
Telefunken,50TU9060UA,50,1,GaleriBeyaz,7199.0
Samsung,UE50AU8000,50,1,GaleriBeyaz,9969.0
LG,43UP77006LB,43,1,birnumara,9898.5
Sunny,SN32DAL04,32,0,birnumara,3306.8
Hi-Level,HL43DLK13,43,1,silverteknoloji,4585.0
Samsung,UE40T5300,40,1,GaleriBeyaz,6099.0
Samsung,UE43AU8000,43,1,GaleriBeyaz,8999.0
Vestel,55UA9600,55,1,Zirve-Vestel-YOB,8230.04
Vestel,55U9500,55,1,Zirve-Vestel-YOB,7925.55
ELTON,EL43DAB13,43,1,YıldızMarkt,3399.0
Samsung,UE50AU9000,50,1,GaleriBeyaz,11299.0
Vestel,55U9700,55,1,Zirve-Vestel-YOB,8749.0
Vestel,50U9600,50,1,Zirve-Vestel-YOB,7061.87
Onvo,OV32F150,32,1,akcamarkt,2990.0
LG,OLED55B16LA,55,1,GaleriBeyaz,17499.0
Onvo,OV50350,50,1,BiggShop,6349.0
LG,55UP75006LF,55,1,birnumara,15665.21
Vestel,32H8401,32,0,Zirve-Vestel-YOB,2740.08
Vestel,55U9510,55,1,AYYILDIZ-GSM,7899.0
Vestel,43U9700,43,1,Zirve-Vestel-YOB,6304.35
Vestel,39H9510,39,1,Zirve-Vestel-YOB,4359.87
LG,OLED65B16LA,65,1,GaleriBeyaz,30299.0
Samsung,UE43TU8500,43,1,GaleriBeyaz,9144.0
Saba,SB32100,32,0,cenur,2282.23
Altus,AL-32,32,1,cenur,3425.0
Vestel,32H8500,32,0,cenur,2835.0
Regal,43R654FA9,43,1,Vizyona,5489.0
Regal,32R602H,32,0,Vizyona,2720.34
Regal,65R754U,65,1,Vizyona,9599.0
Onvo,OV32150,32,1,cenur,2505.0
Onvo,OV39150,39,1,cenur,3018.0
Regal,65R754UA9,65,1,Vizyona,11089.0
Regal,42R654FC,42,1,Vizyona,4939.0
Saba,SB58F350,58,1,cenur,6690.0
Awox,B206500S,65,1,cenur,6079.5
Vestel,75U9520,75,1,Selcan-Vestel-YOB,16999.0
Vestel,55U9510,55,1,Selcan-Vestel-YOB,9211.02
Vestel,22F8510P,22,0,Selcan-Vestel-YOB,2749.0
LG,50UP77006LB,50,1,TORAMANLG,10132.5
Awox,AWX,24,0,özdoğan,2185.0
Vestel,58UA9600,58,1,Selcan-Vestel-YOB,10699.0
Vestel,55UA9600,55,1,Selcan-Vestel-YOB,9799.0
Vestel,65U9700,65,1,Selcan-Vestel-YOB,12949.0
LG,50NANO866PA,50,1,TORAMANLG,13449.0
Vestel,39H9400,39,1,Selcan-Vestel-YOB,5099.0
Sunny,SN39DAL13/0216,39,1,özdoğan,4000.0
Vestel,50U9700,50,1,Selcan-Vestel-YOB,9199.0
Vestel,65Q9900,65,1,Selcan-Vestel-YOB,14699.0
Sunny,SN49DAL08,49,0,titizev,4499.9
Telefox,39TD3900,39,0,D108,2510.93
Vestel,43U9510,43,1,Selcan-Vestel-YOB,6699.0
Vestel,75U9500,75,1,Selcan-Vestel-YOB,16899.0
LG,50UP81006LA,50,1,TORAMANLG,10000.0
Vestel,55Q9900,55,1,Selcan-Vestel-YOB,10199.0
Vestel,55U9501,55,1,Gunyol-Vestel-YOB,7780.0
Vestel,55U9500,55,1,Simport-Vestel-YOB,6722.25
Vestel,65U9700,65,1,Simport-Vestel-YOB,10687.38
Vestel,39H9510,39,1,Simport-Vestel-YOB,4341.54
Vestel,65Q9900,65,1,Simport-Vestel-YOB,13895.04
Techwood,39TEC600,39,0,can35,2950.0
Vestel,43U9600,43,1,Simport-Vestel-YOB,5845.0
Onvo,OV50350,50,1,atstabletbilgisayar,5399.0
Regal,39R653H,39,1,REGALcimÖZKAN,4750.0
Vestel,32H9600,32,1,Simport-Vestel-YOB,3275.0
Philips,50PUS8506,50,1,aymetdtm,10615.0
Saba,SB42251,42,1,aymetdtm,3743.04
Regal,50R754U,50,1,REGALcimÖZKAN,6750.0
Regal,43R654F,43,1,REGALcimÖZKAN,5750.0
Samsung,UE43AU8000,43,1,aymetdtm,8329.02
Vestel,22F8510B,22,0,Simport-Vestel-YOB,2411.54
Vestel,43Q9900,43,1,Simport-Vestel-YOB,7912.04
Vestel,70U9600,70,1,Simport-Vestel-YOB,12499.0
Onvo,OV39100,39,0,aymetdtm,2975.04
Telefox,55TFH5510,55,1,aymetdtm,5899.0
Vestel,43U9510,43,1,Simport-Vestel-YOB,5146.5
Onvo,OV32150,32,1,aymetdtm,2594.89
Regal,32R4020HA,32,0,REGALcimÖZKAN,2950.0
Vestel,22F8510K,22,0,Simport-Vestel-YOB,2309.25
Vestel,55O9900,55,1,Simport-Vestel-YOB,18689.0
Vestel,50U9700,50,1,Simport-Vestel-YOB,7999.0
Onvo,OV39150,39,1,atstabletbilgisayar,3199.0
Vestel,43F8600,43,0,Simport-Vestel-YOB,4101.73
Saba,SB32F152,32,1,aymetdtm,2687.04
Techwood,32TEC600,32,0,aymetdtm,2398.0
Onvo,OV58350,58,1,atstabletbilgisayar,6699.0
Vestel,65O9900,65,1,Simport-Vestel-YOB,25499.0
Vestel,49UA9800,49,1,Simport-Vestel-YOB,7452.7
Blaupunkt,BL40335,40,1,aymetdtm,4459.0
Vestel,50Q9900,50,1,Simport-Vestel-YOB,8674.39
Vestel,22F8510P,22,0,Simport-Vestel-YOB,2411.54
Vestel,58UA9600,58,1,Simport-Vestel-YOB,8929.15
Vestel,50U9510,50,1,Gunyol-Vestel-YOB,7329.0
Altus,AL55,55,1,aymetdtm,6999.0
Vestel,43U9700,43,1,Simport-Vestel-YOB,6208.81
Vestel,43F9600,43,1,Simport-Vestel-YOB,5403.04
Nordmende,NM32F151,32,1,aymetdtm,2645.02
Saba,SB43250,43,1,aymetdtm,3859.04
Nordmende,NM32150,32,1,aymetdtm,2699.0
Sunny,SN39DAL13/0216,39,1,İndirSepete1,3229.0
Sunny,SN43DAL13-TNR,43,1,İndirSepete1,3875.0
Vestel,32H8500,32,0,Güneş-Vestel-YOB,3250.0
Vestel,32H9510,32,1,Efegaz-Vestel-YOB,4058.0
Vestel,32H9600,32,1,Efegaz-Vestel-YOB,3263.2
Vestel,32FA9500,32,1,Efegaz-Vestel-YOB,4637.0
Vestel,50UA9600,50,1,Gunyol-Vestel-YOB,6649.0
Vestel,32H8501,32,0,Elmacioglu-VestelYOB,2889.0
Vestel,22F8510,22,0,Elmacioglu-VestelYOB,2359.0
Vestel,58U9510,58,1,Elmacioglu-VestelYOB,8833.0
Vestel,58UA9600,58,1,Elmacioglu-VestelYOB,9785.0
Finlux,32FX420H,32,0,hirdavatimnet,3256.64
Vestel,43U9510,43,1,Elmacioglu-VestelYOB,5825.0
Vestel,55UA9800,55,1,Elmacioglu-VestelYOB,8916.0
Vestel,65U9510,65,1,ANKRATOPTAN,9022.75
Sunny,SN32DIL04,32,0,teknolojist,2799.0
Techwood,32TEC600,32,0,teknolojist,2399.0
Next,YE-32020KT,32,0,Başak-Elektronik,2799.0
Vestel,50U9700,50,1,Elmacioglu-VestelYOB,7999.0
Onvo,OV32100,32,0,teknolojist,2399.0
Vestel,50U9600,50,1,Elmacioglu-VestelYOB,7079.0
Vestel,55U9500,55,1,Elmacioglu-VestelYOB,7999.0
Sunny,SN32DIL04,32,0,evemağaza,2375.0
Sunny,SN32DAL04,32,0,teknolojist,2799.0
Techwood,39TEC600,39,0,teknolojist,3199.0
Regal,43R654FC,43,1,teknolojist,4999.0
Vestel,49UA9800,49,1,Elmacioglu-VestelYOB,7835.0
Samsung,UE50AU7200,50,1,FİXELEKTRONİK,9598.08
Vestel,43F8500,43,0,Elmacioglu-VestelYOB,4727.54
Regal,43R654FC,43,1,BUHARASANAL,4539.0
Vestel,58U9500,58,1,Elmacioglu-VestelYOB,8805.0
Awox,B203900S,39,1,teknolojist,3666.04
Vestel,65U9500,65,1,Elmacioglu-VestelYOB,10421.04
LG,OLED48A16LA,48,1,cepmarketin,14249.05
Vestel,55UA9600,55,1,Elmacioglu-VestelYOB,8332.0
Sunny,SN39DAL13/0216,39,1,FİXELEKTRONİK,3047.47
Vestel,55U9600,55,1,Elmacioglu-VestelYOB,8165.0
Vestel,43U9600,43,1,Elmacioglu-VestelYOB,5910.0
Saba,SB43250,43,1,DeponOnline,4779.0
Saba,SB50F352,50,1,DeponOnline,6469.0
Axen,AX50LEDJ203,50,1,kuzeyiletişim20,5049.0
Saba,SB32100,32,0,DeponOnline,2759.0
Saba,SB32F152,32,1,DeponOnline,3099.0
Samsung,UE75AU8000,75,1,TEKNOSPORT,17299.0
Toshiba,58UA3A63DT,58,1,MyElektronik2021,7899.0
Nordmende,NM50351,50,1,DijiSepet,5306.54
Vestel,65U9500,65,1,YÖNAVM,9842.04
Vestel,55UA9600,55,1,YÖNAVM,8539.29
Skytech,ST-5090,50,1,DijiSepet,5900.0
Vestel,43F9510,43,1,YÖNAVM,5210.04
Vestel,32FA9500,32,1,YÖNAVM,3569.54
Skytech,SLT-3230,32,0,ALPASLANDTM,2772.5
Skytech,SST-3250C,32,0,ALPASLANDTM,3231.3
Vestel,58UA9600,58,1,YÖNAVM,9166.54
Vestel,39H9510,39,1,YÖNAVM,4389.79
Profilo,24PA200E,24,0,GüvenDtm,2763.0
Vestel,55U9500,55,1,VestelKurumsalMağaza,7839.02
Vestel,32H8501,32,0,VestelKurumsalMağaza,3249.0
Regal,55R857UQ,55,1,RegalKurumsalMağaza,9249.0
Vestel,55Q9900,55,1,VestelKurumsalMağaza,11759.02
Vestel,55U9700,55,1,VestelKurumsalMağaza,10599.0
Regal,50R753U,50,1,RegalKurumsalMağaza,6467.02
Regal,42R654FC,42,1,RegalKurumsalMağaza,4949.0
Vestel,32H8600,32,0,VestelKurumsalMağaza,3449.0
Regal,55R858U,55,1,RegalKurumsalMağaza,8499.0
Regal,39R603H,39,0,RegalKurumsalMağaza,4429.0
Regal,43R604F,43,0,RegalKurumsalMağaza,4466.99
Vestel,65U9500,65,1,VestelKurumsalMağaza,11549.0
Vestel,22F8500L,22,0,VestelKurumsalMağaza,2799.0
Vestel,43UA9800,43,1,VestelKurumsalMağaza,7381.29
Regal,55R753U,55,1,RegalKurumsalMağaza,7839.02
Vestel,43Q9900,43,1,VestelKurumsalMağaza,8973.54
Vestel,43F9510,43,1,VestelKurumsalMağaza,6049.0
Vestel,55UA9600,55,1,VestelKurumsalMağaza,8329.02
Vestel,24H8510,24,0,VestelKurumsalMağaza,2743.02
